/home/int/hv3694/miniconda3/envs/traj_generation/lib/python3.10/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/hkfs/home/haicore/int/hv3694/PAL_MACE/usr/test/batch_traj_full.py:56: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.model = torch.load(PATH)
Setting up simulations:   0%|          | 0/20 [00:00<?, ?it/s]
Generating trajectories:  99%|█████████▊| 98733/100000 [1:48:42<01:08, 18.50it/s]
Generating trajectories:  99%|█████████▊| 98735/100000 [1:48:42<01:07, 18.77it/s]
Generating trajectories:  99%|█████████▊| 98737/100000 [1:48:42<01:06, 18.93it/s]
Generating trajectories:  99%|█████████▊| 98739/100000 [1:48:42<01:06, 18.89it/s]
Generating trajectories:  99%|█████████▊| 98741/100000 [1:48:42<01:06, 18.98it/s]
Generating trajectories:  99%|█████████▊| 98743/100000 [1:48:42<01:06, 18.78it/s]
Generating trajectories:  99%|█████████▊| 98745/100000 [1:48:42<01:07, 18.48it/s]
Generating trajectories:  99%|█████████▊| 98747/100000 [1:48:42<01:08, 18.35it/s]
Generating trajectories:  99%|█████████▊| 98749/100000 [1:48:43<01:08, 18.30it/s]
Generating trajectories:  99%|█████████▉| 98751/100000 [1:48:43<01:07, 18.51it/s]
Generating trajectories:  99%|█████████▉| 98753/100000 [1:48:43<01:08, 18.09it/s]
Generating trajectories:  99%|█████████▉| 98755/100000 [1:48:43<01:08, 18.13it/s]
Generating trajectories:  99%|█████████▉| 98757/100000 [1:48:43<01:06, 18.58it/s]
Generating trajectories:  99%|█████████▉| 98759/100000 [1:48:43<01:06, 18.76it/s]
Generating trajectories:  99%|█████████▉| 98761/100000 [1:48:43<01:06, 18.77it/s]
Generating trajectories:  99%|█████████▉| 98763/100000 [1:48:43<01:06, 18.53it/s]
Generating trajectories:  99%|█████████▉| 98765/100000 [1:48:43<01:08, 18.08it/s]
Generating trajectories:  99%|█████████▉| 98767/100000 [1:48:44<01:08, 18.01it/s]
Generating trajectories:  99%|█████████▉| 98769/100000 [1:48:44<01:07, 18.21it/s]
Generating trajectories:  99%|█████████▉| 98771/100000 [1:48:44<01:06, 18.49it/s]
Generating trajectories:  99%|█████████▉| 98773/100000 [1:48:44<01:06, 18.49it/s]
Generating trajectories:  99%|█████████▉| 98775/100000 [1:48:44<01:05, 18.59it/s]
Generating trajectories:  99%|█████████▉| 98777/100000 [1:48:44<01:05, 18.67it/s]
Generating trajectories:  99%|█████████▉| 98779/100000 [1:48:44<01:05, 18.66it/s]
Generating trajectories:  99%|█████████▉| 98781/100000 [1:48:44<01:06, 18.44it/s]
Generating trajectories:  99%|█████████▉| 98783/100000 [1:48:44<01:05, 18.54it/s]
Generating trajectories:  99%|█████████▉| 98785/100000 [1:48:45<01:06, 18.35it/s]
Generating trajectories:  99%|█████████▉| 98787/100000 [1:48:45<01:06, 18.22it/s]
Generating trajectories:  99%|█████████▉| 98789/100000 [1:48:45<01:06, 18.10it/s]
Generating trajectories:  99%|█████████▉| 98791/100000 [1:48:45<01:07, 17.96it/s]
Generating trajectories:  99%|█████████▉| 98793/100000 [1:48:45<01:06, 18.24it/s]
Generating trajectories:  99%|█████████▉| 98795/100000 [1:48:45<01:05, 18.36it/s]
Generating trajectories:  99%|█████████▉| 98797/100000 [1:48:45<01:04, 18.53it/s]
Generating trajectories:  99%|█████████▉| 98799/100000 [1:48:45<01:04, 18.48it/s]
Generating trajectories:  99%|█████████▉| 98801/100000 [1:48:45<01:05, 18.44it/s]
Generating trajectories:  99%|█████████▉| 98803/100000 [1:48:46<01:05, 18.29it/s]
Generating trajectories:  99%|█████████▉| 98805/100000 [1:48:46<01:05, 18.17it/s]
Generating trajectories:  99%|█████████▉| 98807/100000 [1:48:46<01:06, 17.94it/s]
Generating trajectories:  99%|█████████▉| 98809/100000 [1:48:46<01:05, 18.20it/s]
Generating trajectories:  99%|█████████▉| 98811/100000 [1:48:46<01:04, 18.36it/s]
Generating trajectories:  99%|█████████▉| 98813/100000 [1:48:46<01:05, 18.09it/s]
Generating trajectories:  99%|█████████▉| 98815/100000 [1:48:46<01:04, 18.45it/s]
Generating trajectories:  99%|█████████▉| 98817/100000 [1:48:46<01:03, 18.53it/s]
Generating trajectories:  99%|█████████▉| 98819/100000 [1:48:46<01:03, 18.63it/s]
Generating trajectories:  99%|█████████▉| 98821/100000 [1:48:46<01:02, 18.87it/s]
Generating trajectories:  99%|█████████▉| 98823/100000 [1:48:47<01:02, 18.87it/s]
Generating trajectories:  99%|█████████▉| 98825/100000 [1:48:47<01:02, 18.75it/s]
Generating trajectories:  99%|█████████▉| 98827/100000 [1:48:47<01:02, 18.83it/s]
Generating trajectories:  99%|█████████▉| 98829/100000 [1:48:47<01:01, 18.89it/s]
Generating trajectories:  99%|█████████▉| 98831/100000 [1:48:47<01:01, 19.02it/s]
Generating trajectories:  99%|█████████▉| 98833/100000 [1:48:47<01:01, 19.10it/s]
Generating trajectories:  99%|█████████▉| 98835/100000 [1:48:47<01:00, 19.16it/s]
Generating trajectories:  99%|█████████▉| 98837/100000 [1:48:47<01:00, 19.26it/s]
Generating trajectories:  99%|█████████▉| 98839/100000 [1:48:47<01:00, 19.20it/s]
Generating trajectories:  99%|█████████▉| 98841/100000 [1:48:48<01:00, 19.31it/s]
Generating trajectories:  99%|█████████▉| 98843/100000 [1:48:48<01:01, 18.93it/s]
Generating trajectories:  99%|█████████▉| 98845/100000 [1:48:48<01:00, 18.94it/s]
Generating trajectories:  99%|█████████▉| 98847/100000 [1:48:48<01:00, 18.91it/s]
Generating trajectories:  99%|█████████▉| 98849/100000 [1:48:48<01:00, 18.90it/s]
Generating trajectories:  99%|█████████▉| 98851/100000 [1:48:48<01:00, 18.94it/s]
Generating trajectories:  99%|█████████▉| 98853/100000 [1:48:48<01:00, 18.98it/s]
Generating trajectories:  99%|█████████▉| 98855/100000 [1:48:48<01:00, 18.99it/s]
Generating trajectories:  99%|█████████▉| 98857/100000 [1:48:48<00:59, 19.12it/s]
Generating trajectories:  99%|█████████▉| 98859/100000 [1:48:48<00:59, 19.24it/s]
Generating trajectories:  99%|█████████▉| 98861/100000 [1:48:49<00:59, 19.26it/s]
Generating trajectories:  99%|█████████▉| 98863/100000 [1:48:49<00:59, 19.04it/s]
Generating trajectories:  99%|█████████▉| 98865/100000 [1:48:49<00:59, 19.05it/s]
Generating trajectories:  99%|█████████▉| 98867/100000 [1:48:49<00:59, 19.04it/s]
Generating trajectories:  99%|█████████▉| 98869/100000 [1:48:49<00:59, 18.86it/s]
Generating trajectories:  99%|█████████▉| 98871/100000 [1:48:49<01:00, 18.82it/s]
Generating trajectories:  99%|█████████▉| 98873/100000 [1:48:49<00:59, 18.79it/s]
Generating trajectories:  99%|█████████▉| 98875/100000 [1:48:49<01:00, 18.50it/s]
Generating trajectories:  99%|█████████▉| 98877/100000 [1:48:49<01:00, 18.51it/s]
Generating trajectories:  99%|█████████▉| 98879/100000 [1:48:50<00:59, 18.71it/s]
Generating trajectories:  99%|█████████▉| 98881/100000 [1:48:50<00:59, 18.65it/s]
Generating trajectories:  99%|█████████▉| 98883/100000 [1:48:50<00:59, 18.88it/s]
Generating trajectories:  99%|█████████▉| 98885/100000 [1:48:50<00:58, 18.91it/s]
Generating trajectories:  99%|█████████▉| 98887/100000 [1:48:50<00:59, 18.82it/s]
Generating trajectories:  99%|█████████▉| 98889/100000 [1:48:50<00:58, 18.83it/s]
Generating trajectories:  99%|█████████▉| 98891/100000 [1:48:50<00:58, 19.05it/s]
Generating trajectories:  99%|█████████▉| 98893/100000 [1:48:50<00:58, 18.78it/s]
Generating trajectories:  99%|█████████▉| 98895/100000 [1:48:50<00:58, 18.91it/s]
Generating trajectories:  99%|█████████▉| 98897/100000 [1:48:51<00:58, 18.74it/s]
Generating trajectories:  99%|█████████▉| 98899/100000 [1:48:51<01:00, 18.26it/s]
Generating trajectories:  99%|█████████▉| 98901/100000 [1:48:51<01:00, 18.18it/s]
Generating trajectories:  99%|█████████▉| 98903/100000 [1:48:51<00:59, 18.29it/s]
Generating trajectories:  99%|█████████▉| 98905/100000 [1:48:51<01:00, 18.23it/s]
Generating trajectories:  99%|█████████▉| 98907/100000 [1:48:51<00:59, 18.50it/s]
Generating trajectories:  99%|█████████▉| 98909/100000 [1:48:51<00:58, 18.61it/s]
Generating trajectories:  99%|█████████▉| 98911/100000 [1:48:51<00:58, 18.76it/s]
Generating trajectories:  99%|█████████▉| 98913/100000 [1:48:51<00:57, 18.84it/s]
Generating trajectories:  99%|█████████▉| 98915/100000 [1:48:51<00:57, 18.99it/s]
Generating trajectories:  99%|█████████▉| 98917/100000 [1:48:52<00:56, 19.17it/s]
Generating trajectories:  99%|█████████▉| 98919/100000 [1:48:52<00:57, 18.79it/s]
Generating trajectories:  99%|█████████▉| 98921/100000 [1:48:52<00:57, 18.82it/s]
Generating trajectories:  99%|█████████▉| 98923/100000 [1:48:52<00:57, 18.75it/s]
Generating trajectories:  99%|█████████▉| 98925/100000 [1:48:52<00:58, 18.53it/s]
Generating trajectories:  99%|█████████▉| 98927/100000 [1:48:52<00:58, 18.49it/s]
Generating trajectories:  99%|█████████▉| 98929/100000 [1:48:52<00:57, 18.48it/s]
Generating trajectories:  99%|█████████▉| 98931/100000 [1:48:52<00:58, 18.22it/s]
Generating trajectories:  99%|█████████▉| 98933/100000 [1:48:52<00:58, 18.30it/s]
Generating trajectories:  99%|█████████▉| 98935/100000 [1:48:53<00:58, 18.15it/s]
Generating trajectories:  99%|█████████▉| 98937/100000 [1:48:53<00:58, 18.06it/s]
Generating trajectories:  99%|█████████▉| 98939/100000 [1:48:53<00:58, 18.16it/s]
Generating trajectories:  99%|█████████▉| 98941/100000 [1:48:53<00:58, 18.13it/s]
Generating trajectories:  99%|█████████▉| 98943/100000 [1:48:53<00:57, 18.45it/s]
Generating trajectories:  99%|█████████▉| 98945/100000 [1:48:53<00:56, 18.64it/s]
Generating trajectories:  99%|█████████▉| 98947/100000 [1:48:53<00:57, 18.38it/s]
Generating trajectories:  99%|█████████▉| 98949/100000 [1:48:53<00:56, 18.68it/s]
Generating trajectories:  99%|█████████▉| 98951/100000 [1:48:53<00:56, 18.71it/s]
Generating trajectories:  99%|█████████▉| 98953/100000 [1:48:54<00:56, 18.60it/s]
Generating trajectories:  99%|█████████▉| 98955/100000 [1:48:54<00:57, 18.32it/s]
Generating trajectories:  99%|█████████▉| 98957/100000 [1:48:54<00:56, 18.47it/s]
Generating trajectories:  99%|█████████▉| 98959/100000 [1:48:54<00:55, 18.66it/s]
Generating trajectories:  99%|█████████▉| 98961/100000 [1:48:54<00:55, 18.85it/s]
Generating trajectories:  99%|█████████▉| 98963/100000 [1:48:54<00:54, 18.90it/s]
Generating trajectories:  99%|█████████▉| 98965/100000 [1:48:54<00:55, 18.76it/s]
Generating trajectories:  99%|█████████▉| 98967/100000 [1:48:54<00:55, 18.63it/s]
Generating trajectories:  99%|█████████▉| 98969/100000 [1:48:54<00:54, 18.82it/s]
Generating trajectories:  99%|█████████▉| 98971/100000 [1:48:55<00:54, 18.97it/s]
Generating trajectories:  99%|█████████▉| 98973/100000 [1:48:55<00:54, 18.82it/s]
Generating trajectories:  99%|█████████▉| 98975/100000 [1:48:55<00:53, 19.01it/s]
Generating trajectories:  99%|█████████▉| 98977/100000 [1:48:55<00:54, 18.87it/s]
Generating trajectories:  99%|█████████▉| 98979/100000 [1:48:55<00:55, 18.51it/s]
Generating trajectories:  99%|█████████▉| 98981/100000 [1:48:55<00:55, 18.42it/s]
Generating trajectories:  99%|█████████▉| 98983/100000 [1:48:55<00:54, 18.56it/s]
Generating trajectories:  99%|█████████▉| 98985/100000 [1:48:55<00:54, 18.72it/s]
Generating trajectories:  99%|█████████▉| 98987/100000 [1:48:55<00:54, 18.66it/s]
Generating trajectories:  99%|█████████▉| 98989/100000 [1:48:55<00:54, 18.64it/s]
Generating trajectories:  99%|█████████▉| 98991/100000 [1:48:56<00:54, 18.66it/s]
Generating trajectories:  99%|█████████▉| 98993/100000 [1:48:56<00:53, 18.80it/s]
Generating trajectories:  99%|█████████▉| 98995/100000 [1:48:56<00:53, 18.80it/s]
Generating trajectories:  99%|█████████▉| 98997/100000 [1:48:56<00:53, 18.67it/s]
Generating trajectories:  99%|█████████▉| 98999/100000 [1:48:56<00:53, 18.57it/s]
Generating trajectories:  99%|█████████▉| 98999/100000 [1:49:15<00:53, 18.57it/s]
Generating trajectories:  99%|█████████▉| 99001/100000 [1:49:23<1:07:39,  4.06s/it]
Generating trajectories:  99%|█████████▉| 99003/100000 [1:49:23<47:34,  2.86s/it]  
Generating trajectories:  99%|█████████▉| 99005/100000 [1:49:23<33:30,  2.02s/it]
Generating trajectories:  99%|█████████▉| 99007/100000 [1:49:23<23:41,  1.43s/it]
Generating trajectories:  99%|█████████▉| 99009/100000 [1:49:23<16:48,  1.02s/it]
Generating trajectories:  99%|█████████▉| 99011/100000 [1:49:23<12:00,  1.37it/s]
Generating trajectories:  99%|█████████▉| 99013/100000 [1:49:24<08:41,  1.89it/s]
Generating trajectories:  99%|█████████▉| 99015/100000 [1:49:24<06:21,  2.58it/s]
Generating trajectories:  99%|█████████▉| 99017/100000 [1:49:24<04:42,  3.48it/s]
Generating trajectories:  99%|█████████▉| 99019/100000 [1:49:24<03:33,  4.59it/s]
Generating trajectories:  99%|█████████▉| 99021/100000 [1:49:24<02:46,  5.89it/s]
Generating trajectories:  99%|█████████▉| 99023/100000 [1:49:24<02:12,  7.40it/s]
Generating trajectories:  99%|█████████▉| 99025/100000 [1:49:24<01:49,  8.94it/s]
Generating trajectories:  99%|█████████▉| 99027/100000 [1:49:24<01:31, 10.64it/s]
Generating trajectories:  99%|█████████▉| 99029/100000 [1:49:24<01:20, 12.13it/s]
Generating trajectories:  99%|█████████▉| 99031/100000 [1:49:25<01:11, 13.54it/s]
Generating trajectories:  99%|█████████▉| 99033/100000 [1:49:25<01:05, 14.76it/s]
Generating trajectories:  99%|█████████▉| 99035/100000 [1:49:25<01:02, 15.48it/s]
Generating trajectories:  99%|█████████▉| 99037/100000 [1:49:25<01:01, 15.69it/s]
Generating trajectories:  99%|█████████▉| 99039/100000 [1:49:25<00:58, 16.38it/s]
Generating trajectories:  99%|█████████▉| 99041/100000 [1:49:25<00:57, 16.66it/s]
Generating trajectories:  99%|█████████▉| 99043/100000 [1:49:25<00:56, 17.07it/s]
Generating trajectories:  99%|█████████▉| 99045/100000 [1:49:25<00:55, 17.29it/s]
Generating trajectories:  99%|█████████▉| 99047/100000 [1:49:25<00:53, 17.78it/s]
Generating trajectories:  99%|█████████▉| 99049/100000 [1:49:26<00:55, 17.05it/s]
Generating trajectories:  99%|█████████▉| 99051/100000 [1:49:26<00:54, 17.36it/s]
Generating trajectories:  99%|█████████▉| 99053/100000 [1:49:26<00:54, 17.37it/s]
Generating trajectories:  99%|█████████▉| 99055/100000 [1:49:26<00:54, 17.35it/s]
Generating trajectories:  99%|█████████▉| 99057/100000 [1:49:26<00:54, 17.42it/s]
Generating trajectories:  99%|█████████▉| 99059/100000 [1:49:26<00:54, 17.39it/s]
Generating trajectories:  99%|█████████▉| 99061/100000 [1:49:26<00:54, 17.19it/s]
Generating trajectories:  99%|█████████▉| 99063/100000 [1:49:26<00:53, 17.64it/s]
Generating trajectories:  99%|█████████▉| 99065/100000 [1:49:26<00:51, 18.00it/s]
Generating trajectories:  99%|█████████▉| 99067/100000 [1:49:27<00:50, 18.47it/s]
Generating trajectories:  99%|█████████▉| 99069/100000 [1:49:27<00:50, 18.30it/s]
Generating trajectories:  99%|█████████▉| 99071/100000 [1:49:27<00:50, 18.40it/s]
Generating trajectories:  99%|█████████▉| 99073/100000 [1:49:27<00:49, 18.70it/s]
Generating trajectories:  99%|█████████▉| 99075/100000 [1:49:27<00:49, 18.54it/s]
Generating trajectories:  99%|█████████▉| 99077/100000 [1:49:27<00:49, 18.47it/s]
Generating trajectories:  99%|█████████▉| 99079/100000 [1:49:27<00:50, 18.36it/s]
Generating trajectories:  99%|█████████▉| 99081/100000 [1:49:27<00:50, 18.34it/s]
Generating trajectories:  99%|█████████▉| 99083/100000 [1:49:27<00:49, 18.64it/s]
Generating trajectories:  99%|█████████▉| 99085/100000 [1:49:28<00:48, 18.71it/s]
Generating trajectories:  99%|█████████▉| 99087/100000 [1:49:28<00:48, 18.80it/s]
Generating trajectories:  99%|█████████▉| 99089/100000 [1:49:28<00:48, 18.68it/s]
Generating trajectories:  99%|█████████▉| 99091/100000 [1:49:28<00:49, 18.44it/s]
Generating trajectories:  99%|█████████▉| 99093/100000 [1:49:28<00:49, 18.29it/s]
Generating trajectories:  99%|█████████▉| 99095/100000 [1:49:28<00:49, 18.23it/s]
Generating trajectories:  99%|█████████▉| 99097/100000 [1:49:28<00:50, 17.95it/s]
Generating trajectories:  99%|█████████▉| 99099/100000 [1:49:28<00:49, 18.26it/s]
Generating trajectories:  99%|█████████▉| 99101/100000 [1:49:28<00:48, 18.35it/s]
Generating trajectories:  99%|█████████▉| 99103/100000 [1:49:29<00:49, 18.22it/s]
Generating trajectories:  99%|█████████▉| 99105/100000 [1:49:29<00:48, 18.29it/s]
Generating trajectories:  99%|█████████▉| 99107/100000 [1:49:29<00:48, 18.29it/s]
Generating trajectories:  99%|█████████▉| 99109/100000 [1:49:29<00:48, 18.27it/s]
Generating trajectories:  99%|█████████▉| 99111/100000 [1:49:29<00:47, 18.58it/s]
Generating trajectories:  99%|█████████▉| 99113/100000 [1:49:29<00:47, 18.72it/s]
Generating trajectories:  99%|█████████▉| 99115/100000 [1:49:29<00:46, 18.89it/s]
Generating trajectories:  99%|█████████▉| 99117/100000 [1:49:29<00:46, 19.05it/s]
Generating trajectories:  99%|█████████▉| 99119/100000 [1:49:29<00:46, 18.88it/s]
Generating trajectories:  99%|█████████▉| 99121/100000 [1:49:29<00:47, 18.56it/s]
Generating trajectories:  99%|█████████▉| 99123/100000 [1:49:30<00:47, 18.57it/s]
Generating trajectories:  99%|█████████▉| 99125/100000 [1:49:30<00:47, 18.47it/s]
Generating trajectories:  99%|█████████▉| 99127/100000 [1:49:30<00:46, 18.66it/s]
Generating trajectories:  99%|█████████▉| 99129/100000 [1:49:30<00:47, 18.35it/s]
Generating trajectories:  99%|█████████▉| 99131/100000 [1:49:30<00:47, 18.43it/s]
Generating trajectories:  99%|█████████▉| 99133/100000 [1:49:30<00:46, 18.67it/s]
Generating trajectories:  99%|█████████▉| 99135/100000 [1:49:30<00:46, 18.48it/s]
Generating trajectories:  99%|█████████▉| 99137/100000 [1:49:30<00:47, 18.33it/s]
Generating trajectories:  99%|█████████▉| 99139/100000 [1:49:30<00:47, 18.01it/s]
Generating trajectories:  99%|█████████▉| 99141/100000 [1:49:31<00:47, 18.07it/s]
Generating trajectories:  99%|█████████▉| 99143/100000 [1:49:31<00:47, 18.20it/s]
Generating trajectories:  99%|█████████▉| 99145/100000 [1:49:31<00:47, 17.91it/s]
Generating trajectories:  99%|█████████▉| 99147/100000 [1:49:31<00:47, 17.83it/s]
Generating trajectories:  99%|█████████▉| 99149/100000 [1:49:31<00:48, 17.72it/s]
Generating trajectories:  99%|█████████▉| 99151/100000 [1:49:31<00:48, 17.57it/s]
Generating trajectories:  99%|█████████▉| 99153/100000 [1:49:31<00:47, 17.76it/s]
Generating trajectories:  99%|█████████▉| 99155/100000 [1:49:31<00:46, 18.17it/s]
Generating trajectories:  99%|█████████▉| 99157/100000 [1:49:31<00:45, 18.38it/s]
Generating trajectories:  99%|█████████▉| 99159/100000 [1:49:32<00:44, 18.77it/s]
Generating trajectories:  99%|█████████▉| 99161/100000 [1:49:32<00:45, 18.59it/s]
Generating trajectories:  99%|█████████▉| 99163/100000 [1:49:32<00:46, 18.11it/s]
Generating trajectories:  99%|█████████▉| 99165/100000 [1:49:32<00:45, 18.25it/s]
Generating trajectories:  99%|█████████▉| 99167/100000 [1:49:32<00:46, 18.06it/s]
Generating trajectories:  99%|█████████▉| 99169/100000 [1:49:32<00:45, 18.25it/s]
Generating trajectories:  99%|█████████▉| 99171/100000 [1:49:32<00:45, 18.06it/s]
Generating trajectories:  99%|█████████▉| 99173/100000 [1:49:32<00:46, 17.98it/s]
Generating trajectories:  99%|█████████▉| 99175/100000 [1:49:32<00:46, 17.87it/s]
Generating trajectories:  99%|█████████▉| 99177/100000 [1:49:33<00:46, 17.59it/s]
Generating trajectories:  99%|█████████▉| 99179/100000 [1:49:33<00:46, 17.79it/s]
Generating trajectories:  99%|█████████▉| 99181/100000 [1:49:33<00:45, 18.12it/s]
Generating trajectories:  99%|█████████▉| 99183/100000 [1:49:33<00:45, 18.06it/s]
Generating trajectories:  99%|█████████▉| 99185/100000 [1:49:33<00:46, 17.64it/s]
Generating trajectories:  99%|█████████▉| 99187/100000 [1:49:33<00:46, 17.64it/s]
Generating trajectories:  99%|█████████▉| 99189/100000 [1:49:33<00:45, 17.80it/s]
Generating trajectories:  99%|█████████▉| 99191/100000 [1:49:33<00:44, 18.07it/s]
Generating trajectories:  99%|█████████▉| 99193/100000 [1:49:33<00:45, 17.93it/s]
Generating trajectories:  99%|█████████▉| 99195/100000 [1:49:34<00:45, 17.72it/s]
Generating trajectories:  99%|█████████▉| 99197/100000 [1:49:34<00:44, 18.14it/s]
Generating trajectories:  99%|█████████▉| 99199/100000 [1:49:34<00:44, 18.12it/s]
Generating trajectories:  99%|█████████▉| 99201/100000 [1:49:34<00:43, 18.24it/s]
Generating trajectories:  99%|█████████▉| 99203/100000 [1:49:34<00:42, 18.61it/s]
Generating trajectories:  99%|█████████▉| 99205/100000 [1:49:34<00:42, 18.73it/s]
Generating trajectories:  99%|█████████▉| 99207/100000 [1:49:34<00:42, 18.81it/s]
Generating trajectories:  99%|█████████▉| 99209/100000 [1:49:34<00:42, 18.81it/s]
Generating trajectories:  99%|█████████▉| 99211/100000 [1:49:34<00:42, 18.65it/s]
Generating trajectories:  99%|█████████▉| 99213/100000 [1:49:35<00:41, 18.75it/s]
Generating trajectories:  99%|█████████▉| 99215/100000 [1:49:35<00:42, 18.44it/s]
Generating trajectories:  99%|█████████▉| 99217/100000 [1:49:35<00:42, 18.44it/s]
Generating trajectories:  99%|█████████▉| 99219/100000 [1:49:35<00:42, 18.58it/s]
Generating trajectories:  99%|█████████▉| 99221/100000 [1:49:35<00:42, 18.32it/s]
Generating trajectories:  99%|█████████▉| 99223/100000 [1:49:35<00:41, 18.61it/s]
Generating trajectories:  99%|█████████▉| 99225/100000 [1:49:35<00:41, 18.56it/s]
Generating trajectories:  99%|█████████▉| 99227/100000 [1:49:35<00:41, 18.48it/s]
Generating trajectories:  99%|█████████▉| 99229/100000 [1:49:35<00:41, 18.66it/s]
Generating trajectories:  99%|█████████▉| 99231/100000 [1:49:36<00:41, 18.73it/s]
Generating trajectories:  99%|█████████▉| 99233/100000 [1:49:36<00:42, 18.11it/s]
Generating trajectories:  99%|█████████▉| 99235/100000 [1:49:36<00:42, 18.13it/s]
Generating trajectories:  99%|█████████▉| 99237/100000 [1:49:36<00:41, 18.35it/s]
Generating trajectories:  99%|█████████▉| 99239/100000 [1:49:36<00:41, 18.41it/s]
Generating trajectories:  99%|█████████▉| 99241/100000 [1:49:36<00:41, 18.44it/s]
Generating trajectories:  99%|█████████▉| 99243/100000 [1:49:36<00:40, 18.70it/s]
Generating trajectories:  99%|█████████▉| 99245/100000 [1:49:36<00:40, 18.74it/s]
Generating trajectories:  99%|█████████▉| 99247/100000 [1:49:36<00:40, 18.69it/s]
Generating trajectories:  99%|█████████▉| 99249/100000 [1:49:36<00:40, 18.59it/s]
Generating trajectories:  99%|█████████▉| 99251/100000 [1:49:37<00:39, 18.74it/s]
Generating trajectories:  99%|█████████▉| 99253/100000 [1:49:37<00:40, 18.55it/s]
Generating trajectories:  99%|█████████▉| 99255/100000 [1:49:37<00:39, 18.70it/s]
Generating trajectories:  99%|█████████▉| 99257/100000 [1:49:37<00:39, 18.61it/s]
Generating trajectories:  99%|█████████▉| 99259/100000 [1:49:37<00:39, 18.74it/s]
Generating trajectories:  99%|█████████▉| 99261/100000 [1:49:37<00:39, 18.51it/s]
Generating trajectories:  99%|█████████▉| 99263/100000 [1:49:37<00:39, 18.76it/s]
Generating trajectories:  99%|█████████▉| 99265/100000 [1:49:37<00:38, 18.95it/s]
Generating trajectories:  99%|█████████▉| 99267/100000 [1:49:37<00:38, 19.07it/s]
Generating trajectories:  99%|█████████▉| 99269/100000 [1:49:38<00:37, 19.25it/s]
Generating trajectories:  99%|█████████▉| 99271/100000 [1:49:38<00:38, 19.06it/s]
Generating trajectories:  99%|█████████▉| 99273/100000 [1:49:38<00:38, 19.04it/s]
Generating trajectories:  99%|█████████▉| 99275/100000 [1:49:38<00:38, 19.03it/s]
Generating trajectories:  99%|█████████▉| 99277/100000 [1:49:38<00:37, 19.13it/s]
Generating trajectories:  99%|█████████▉| 99279/100000 [1:49:38<00:37, 19.03it/s]
Generating trajectories:  99%|█████████▉| 99281/100000 [1:49:38<00:37, 19.02it/s]
Generating trajectories:  99%|█████████▉| 99283/100000 [1:49:38<00:38, 18.81it/s]
Generating trajectories:  99%|█████████▉| 99285/100000 [1:49:38<00:38, 18.66it/s]
Generating trajectories:  99%|█████████▉| 99287/100000 [1:49:38<00:38, 18.69it/s]
Generating trajectories:  99%|█████████▉| 99289/100000 [1:49:39<00:38, 18.65it/s]
Generating trajectories:  99%|█████████▉| 99291/100000 [1:49:39<00:38, 18.42it/s]
Generating trajectories:  99%|█████████▉| 99293/100000 [1:49:39<00:38, 18.27it/s]
Generating trajectories:  99%|█████████▉| 99295/100000 [1:49:39<00:38, 18.40it/s]
Generating trajectories:  99%|█████████▉| 99297/100000 [1:49:39<00:37, 18.58it/s]
Generating trajectories:  99%|█████████▉| 99299/100000 [1:49:39<00:39, 17.94it/s]
Generating trajectories:  99%|█████████▉| 99301/100000 [1:49:39<00:38, 18.32it/s]
Generating trajectories:  99%|█████████▉| 99303/100000 [1:49:39<00:38, 18.12it/s]
Generating trajectories:  99%|█████████▉| 99305/100000 [1:49:39<00:38, 18.00it/s]
Generating trajectories:  99%|█████████▉| 99307/100000 [1:49:40<00:38, 18.19it/s]
Generating trajectories:  99%|█████████▉| 99309/100000 [1:49:40<00:37, 18.48it/s]
Generating trajectories:  99%|█████████▉| 99311/100000 [1:49:40<00:37, 18.48it/s]
Generating trajectories:  99%|█████████▉| 99313/100000 [1:49:40<00:37, 18.30it/s]
Generating trajectories:  99%|█████████▉| 99315/100000 [1:49:40<00:37, 18.47it/s]
Generating trajectories:  99%|█████████▉| 99317/100000 [1:49:40<00:37, 18.26it/s]
